"id","Text","phase","code","subCode","commentLength","label","tags","auto"
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_087c4b8e-7d57-4931-9ba1-1bd69b05d4e9-32","Commenced R/U of casing equipment. R/U BX frame 2, 500 ton elevators and tongs.","INTCSG2","P","CSG","79","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_8366da9d-d4b9-43b5-b2ec-2e6a1e642cb7-230","Changed to 5 1/2"" handling equipment. Ran 2 x 5 1/2"" HWDP. Compensated through BOP and wellhead.","PH1","N","BHAHDL","96","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_bd926b14-7167-4e66-8ca9-a0e48139cc9d-131","Made up stand of 5"" HWDP to BHA and RIH. Laid out top single and laid out onto catwalk.","INTCSG2","P","BHA","87","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_01dc3079-768e-4647-b325-e82da115aee8-17","P/U and R/B 5 1/2"" sand screens with 2x2.5mm nozzles. Racked 13 stands from 11:00 hrs.","RES3","P","PU","86","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_01dc3079-768e-4647-b325-e82da115aee8-18","Commenced P/U and R/B 5 1/2"" sand creens with 2x2.5mm nozzles.","RES3","P","PU","62","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c3299f77-1fdd-40df-8d3f-5ef5ac52b4cd-39","Changed handling equipment.  Installed drilling stand (5 7/8"" HWDP with pre installed drilling pup.","PRODCSG1","N","BHAHDL","99","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_01dc3079-768e-4647-b325-e82da115aee8-23","Observed a small increase in ECD. Reamed stand with 2500 lpm, 222 bar, 160 RPM and 15kNm.","RES3","P","REAMBK","89","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c3299f77-1fdd-40df-8d3f-5ef5ac52b4cd-40","Washed in hole with 3500lpm, 121bar. 
-Tagged TOC at 188m (8m shallow).","PRODCSG1","N","WASH","71","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c83b7f8e-40c3-45d8-8172-f07c41bdff7f-236","POOH on 5 1/2"" wired DP. Compensated through 13 3/8"" shoe. Hole in good condition.","PRODLNR1","P","POH","82","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c3299f77-1fdd-40df-8d3f-5ef5ac52b4cd-41","Picked up 20"" casing hanger and changed out to a longer handling pup.","PRODCSG1","P","PU","69","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_0d87386b-fc8f-4a04-92dd-8100761f8bfc-48","Engaged compensator. RIH with 17 1/2"" BHA. Stabbed into SMO. RIH with 17 1/2"" BHA to 159 m.","SURF","P","BHA","91","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-36","Rebuild fishing BHA. L/D 6-1/2"" Jar and P/U 8"" Jar. Changed handling equipment to 5-1/2"".","","","","89","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_96e517dc-21cf-4bb7-9537-27519bfc064a-37","R/D circulating assembly. Held TBT for pressure sampling operations.RIH to 2925m. M/U DDM.","DR","P","DP","90","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_4d8c7ecc-4e87-423b-aed0-6e1f02312643-36","Installed sheave wheel onto 20 ton pad eye below crown block.","RES3","N","RUD","61","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ecfeaf4c-0b12-44cf-b55c-a76a1e302461-6","Picked up and made up 36"" BHA.Simultaneously performed seabed survey with ROV.","COND1","P","BHA","78","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9b9f9cec-7911-451b-8302-e62a9e7b6f1d-64","Clean and clear rig floor. Check and grease TDS and racking arms.","RES1","P","RIG","65","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-409","POOH with 3 1/2"" stinger from 2810 m to 2534 m. Had heavy backflow from string all time.","","","","88","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_8366da9d-d4b9-43b5-b2ec-2e6a1e642cb7-241","B/U X-Over and sub from  5 1/2"" DP stand and checked for cement","PH1","P","BHAHDL","63","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_5d08fc17-9f3f-459c-9073-2dcceec53394-28","Changed handling equipment to POOH with 12 1/4'' x 13 1 /2'' BHA.

- Removed PS30 slips and installed master bushing.","PRODLNR1","N","RU/RD","117","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_6184997d-c51e-44d6-9391-ef0a61586044-287","Prepared fingerboard for P/U 13 3/8"" csg Cleaned and cleared stbd area  Meanwhile: OWS prepared casing tong on deck","UCMP","P","RU/RD","115","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_96e517dc-21cf-4bb7-9537-27519bfc064a-46","Perform rig maintenance on DDM; Upper Racking Arm; & Stand Lift.Monitor well on trip tank.","DR","P","RIG","90","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-411","Continued RIH screens from 3460 to 3711 m on 5-1/2"" landing string.","","","","67","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_a1dd419b-0652-4e3a-b28f-1f382d972384-10","Skidded rig prior to landing BOP.  - Reduced efficiency due to anchor tension requirements.","MOB/DEMOB","P","SKID","91","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-45","POOH (dry) with 12 1/4"" x 14 1/2"" BHA from 1609 m to 385 m on 5"" DP.","","","","68","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_00dc26a3-4be6-4aba-9825-cbd7b09c4c8d-15","Made up 24"""" BHA and changed out Anderdrift assembly, P/U the back-up modified 0.0 deg to 2.5 deg tool. RIH to 90m.","SURF","P","RUD","115","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_96e517dc-21cf-4bb7-9537-27519bfc064a-47","Held TBT. Cut & slip 110 feet of drill line.Monitor well on trip tank.","DR","P","DLIN","70","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_a1dd419b-0652-4e3a-b28f-1f382d972384-11","Landed BOP.  - Landed BOP. - Locked connector. Pumped 62.4 ltr (blue pod).","MOB/DEMOB","P","BOPSER","74","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-46","Changed to 5-1/2"" handling equipment. Continued POOH with BHA to 130 m. Removed diverter bag and wipers in rotary.","","","","114","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_be3f7f9c-7d72-4238-a357-e4c73d4bc280-173","RIH with 16"" BHA from 348m to 422m on 5 1/2"" WDP. Cleaned threads in box and pin on every stand.","INTCSG1","N","RIH","96","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_2a55b3ee-a271-4208-a74a-b76f10938eb1-1","Continued towing rig from Ivar Aasen location to 25/4-11 Hyrokkin location. Entered Hyrokkin 500 m zone at 20:15 hrs.","MOB/DEMOB","P","OTC","117","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_289e9b6e-8295-45af-b79b-3f394642d17c-57","Continued BOP testing: tested BOPs on blue pod to 20 bar / 5 mins and 345 bar / 10 mins.Performed 2 good tests; test #4, #5.","","P","BOPE","124","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9b9f9cec-7911-451b-8302-e62a9e7b6f1d-70","RIH with sandscreen completion on 5"" DP landing string from derrick. Filled string at 3079m.","PRODCSG1","P","DP","92","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_087c4b8e-7d57-4931-9ba1-1bd69b05d4e9-59","POOH with  Vetco PADPRT and L/D same. Checked lead impression on PADPRT, good.","INTCSG2","P","TOOL","78","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_00dc26a3-4be6-4aba-9825-cbd7b09c4c8d-16","Continued making up 24"""" BHA and RIH same to 136m. Opened compensator. Stabbed into well and continued tripping in to 174m.","SURF","P","RUD","123","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_59608cc9-0446-48ab-aa89-531c431a05b3-37","P/U milling assembly from catwalk. M/U float sub and X/O and RIH with 3 stands 5 1/2"" DP. M/U magnet assemblies and RIH","RES3","N","BHAHDL","119","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_087c4b8e-7d57-4931-9ba1-1bd69b05d4e9-74","Installed drilling pup and washed down with 2000 lpm and 180 bar and tagged TOC on depth at 2292.9m with 5 mt down.","INTCSG2","P","MUD","115","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_537aeb98-2d89-4e38-bb2c-4d9a6b3685e3-4","Released BOP test tool (8 ton), POOH and L/D same.  - All seals intact on BOP test tool.","RES1","P","BOPTOOL","88","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_d5565405-2989-4499-8df9-8b7845ab2679-224","Wash well head and wear bushing profile and BOP with 4000 lpm and 78 bar.","","","","73","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_0ae6e915-e725-4eec-81f9-b02e5a6e9484-204","M/U DDM, filled pipe, established circulation, staged up flow rate.","","","","67","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b212eb62-ea04-4e52-8957-59270890389a-169","Mix and pumped 10 m3 of of 1.52 sg Tuned light XLE cement slurry with 815 lpm. Displaced with 1 m3 seawater.","COND1","P","CMT","108","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-85","Lubricated OOH from 5433 m to 5281 m with 400 lpm, 15 - 20 bar.","","","","63","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c3299f77-1fdd-40df-8d3f-5ef5ac52b4cd-85","Changed handling equipment to 5"". Transferred 8 1/2"" BHA from main
setback.","RES1","P","BHAHDL","75","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_4d8c7ecc-4e87-423b-aed0-6e1f02312643-61","Performed pull test to 11000 lbf to check if wireline tool free, no movement observed.","RES3","N","RTW","86","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_3d817220-3ddd-41d4-b466-f2c0e90dde04-20","Removed monkey arm from catwalk due to a broken cylinder mounting padeye.","DR","N","RIG","73","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ecfeaf4c-0b12-44cf-b55c-a76a1e302461-51","Installed suction hose and flying lead on SMO. Function tested and calibrated RMR system.Held shallow gas meeting.","SURF","P","EQIP","114","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_0d87386b-fc8f-4a04-92dd-8100761f8bfc-81","Held TBT and JSA. Fill and flush C/k lines. Pressure tested same 20/345 bar for 5/10 mins.","SURF","P","BOPE","90","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ecfeaf4c-0b12-44cf-b55c-a76a1e302461-52","Stabbed 26"" BHA into well. RIH to 175m.Picked up single for space out. Disconnected BX elevator. Installed drilling stand.","SURF","P","BHA","122","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c3299f77-1fdd-40df-8d3f-5ef5ac52b4cd-8","Rigged up Conductor running equipment.","COND1","P","RU/RD","38","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5a9c95f-53cc-451d-9b81-e02aa9f5e66b-7","POOH from 2860m to 2571m, with 5"" DP. Pulled wet.","DR","P","DP","49","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_d5565405-2989-4499-8df9-8b7845ab2679-182","Held TBT for core handling.","","","","27","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-375","L/O VMB RT. Held TBT for slip and cut drill line.","","","","49","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_3eb52c10-6bb9-44c3-8fc3-7b33e10cf4f6-333","Racked back cement stand.","LCMP2","P","BHAHDL","25","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_4d8c7ecc-4e87-423b-aed0-6e1f02312643-16","POOH with 8 1/2"" drilling BHA from 1500 m to 400 m.","RES3","P","TRP","51","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_3eb52c10-6bb9-44c3-8fc3-7b33e10cf4f6-337","Pumped 7 m3 of 1.3 sg slug.","LCMP2","P","CIR","27","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c3299f77-1fdd-40df-8d3f-5ef5ac52b4cd-34","RIS with 12-1/4"" BHA on 8 1/4"" DC singles.","PRODCSG1","P","BHAHDL","42","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_01dc3079-768e-4647-b325-e82da115aee8-20","Assisted Main during displacement.","RES3","P","MISC","34","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ecfeaf4c-0b12-44cf-b55c-a76a1e302461-3","Held TBT for making up 36"" BHA.","COND1","P","MTG","31","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9b9f9cec-7911-451b-8302-e62a9e7b6f1d-61","Continue to POOH with 5"" dp from 1030m to 500m.","RES1","P","DP","47","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_bd926b14-7167-4e66-8ca9-a0e48139cc9d-145","Racked back 11 stands 5"" HWDP into derrick.","INTCSG2","P","DP","43","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ecfeaf4c-0b12-44cf-b55c-a76a1e302461-5","Held shallow gas meeting with all involved personnel.","COND1","P","MTG","53","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9b9f9cec-7911-451b-8302-e62a9e7b6f1d-63","POOH with BHA. Download MWD memory. L/O BHA.","RES1","P","BHA","44","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_01dc3079-768e-4647-b325-e82da115aee8-25","Recorded SCR's.","RES3","P","CIR","15","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-38","Performed drawdown test on BOP.","","","","31","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ecfeaf4c-0b12-44cf-b55c-a76a1e302461-7","RIH with 36"" BHA on 5"" HWDP to 10m above seabed.","COND1","P","BHA","48","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_00dc26a3-4be6-4aba-9825-cbd7b09c4c8d-14","Reloaded cement head in preparation for next cement job.","COND1","P","CMT","56","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_5d08fc17-9f3f-459c-9073-2dcceec53394-29","B/O and L/D 12 1/4'' x 13 1/2'' assemblies to deck.","PRODLNR1","N","BHAHDL","51","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_0d87386b-fc8f-4a04-92dd-8100761f8bfc-61","Held TBT. POOH and racked back BHA.","SURF","P","BHA","35","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_6184997d-c51e-44d6-9391-ef0a61586044-286","Disconnected csg tong and L/D same on PCWM","UCMP","P","RU/RD","42","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-410","RIH with BHA from 228 m to 2440 m on 5 DP.","","","","42","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5a9c95f-53cc-451d-9b81-e02aa9f5e66b-387","Held a toolbox talk for the upcoming operation.","PRODCSG1","P","MTG","47","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_3eb52c10-6bb9-44c3-8fc3-7b33e10cf4f6-350","Rigged up casing tong for building 5 1/2"" tubing.","LCMP2","P","RU/RD","49","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_59608cc9-0446-48ab-aa89-531c431a05b3-26","Flow checked well - static. 
Pumped 3 m3 of 1.96 sg slug.","RES3","N","FLWCHK","57","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9b9f9cec-7911-451b-8302-e62a9e7b6f1d-388","Troubleshoot depth counter issues.","PRODCSG1","N","ELEC","34","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-47","RIH with 9 1/2"" BHA on 5"" DP from 208 m to 1018 m.","","","","50","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_8366da9d-d4b9-43b5-b2ec-2e6a1e642cb7-242","P/U and B/O 12 1/4"" Clean out BHA.","PH1","P","BHAHDL","34","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b212eb62-ea04-4e52-8957-59270890389a-150","Moved rig 14 meters starboard. Well center at AUX.","COND1","P","SKID","50","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c83b7f8e-40c3-45d8-8172-f07c41bdff7f-250","TBT for P/U cement head.","PRODLNR1","P","SAFETY","24","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9692cbad-f497-4988-a0a6-79675d87cc29-15","Rig up wireline logging equipment.","","P","OPEN","34","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5a9c95f-53cc-451d-9b81-e02aa9f5e66b-402","Installed landing joint.Latched inner barrel to outer barrel","PRODCSG1","P","RISR","60","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_01dc3079-768e-4647-b325-e82da115aee8-60","Removed radioactive sources from MWD tool.","RES3","N","BHAHDL","42","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_bd926b14-7167-4e66-8ca9-a0e48139cc9d-168","Removed radioactive sources from LWD tools.","RES1","N","BHA","43","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_2a55b3ee-a271-4208-a74a-b76f10938eb1-12","Held TBT for skidding cantilever.","MOB/DEMOB","P","OTC","33","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_2a55b3ee-a271-4208-a74a-b76f10938eb1-13","Skidded cantilever 9.9 m aft of transom and 3 m stbd","MOB/DEMOB","P","OTC","52","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_82bb7059-b00e-4d6e-84f5-9f9243791d5e-29","Flow checked well for minimum 10 min - static, 15 rpm.","INTCSG1","N","FLWCHK","54","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_be3f7f9c-7d72-4238-a357-e4c73d4bc280-198","Flow checked well prior to pulling BHA in to BOP.","INTCSG1","N","FLWCHK","49","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_2a55b3ee-a271-4208-a74a-b76f10938eb1-14","Installed cantilever stair towers.","MOB/DEMOB","P","OTC","34","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ecfeaf4c-0b12-44cf-b55c-a76a1e302461-50","Repaired leaking seawater valve for main engine cooling.","SURF","N","RIG","56","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9692cbad-f497-4988-a0a6-79675d87cc29-28","Run in the hole with Earth Imager  to 1380 m","","P","OPEN","44","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_01dc3079-768e-4647-b325-e82da115aee8-73","Plugged into MWD.  Meanwhile held prejob prior to L/D BHA.","RES3","N","BHAHDL","58","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-86","Held TBT prior to displacing riser to 1,05 sg brine.","","","","52","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_9692cbad-f497-4988-a0a6-79675d87cc29-29","Continue to run in the hole with Earth Imager to 2277 m.","","P","OPEN","56","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_83b72239-3492-4a51-901d-8c48ae4775b0-17","Changed to 4"" DP inserts in PUE for laying down 4"" DP","RES1","P","RU/RD","53","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c83b7f8e-40c3-45d8-8172-f07c41bdff7f-254","TBT for P/U and M/U Versaflex hanger.","PRODLNR1","P","SAFETY","37","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-427","Released spear by CW rotation and R/B 1 stand.","","","","46","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c7dbc982-643b-4b75-967b-5bb27978ba61-428","Pumped slug at 2448 m, and installed wipers below rotary.","","","","57","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c83b7f8e-40c3-45d8-8172-f07c41bdff7f-259","Pumped 5 m3 of 1.72 sg slug.","PRODLNR1","P","CIR","28","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_636b7822-e7aa-449d-9d6f-de2d487b951a-9","Commenced to hook up C.W.M. hydraulics.","","P","RIG_","39","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_0ae6e915-e725-4eec-81f9-b02e5a6e9484-211","Tripped in hole with clean up assembly to 2510m","","","","47","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_fa623bc9-9eb7-4da4-990a-472281ed13c1-295","Continue to run in hole from 161m to 414m.","","","","42","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_be3f7f9c-7d72-4238-a357-e4c73d4bc280-208","Cleaned and cleared rigfloor.","SURF","P","CLRF","29","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_00dc26a3-4be6-4aba-9825-cbd7b09c4c8d-43","Held Toolbox talk whilst circulating.","SURF","N","MTG","37","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_5b7bd5f2-06cc-44a7-a41f-8626df8c0dfd-102","Removed stuck casing protector on stand.","PRODCSG2","P","RIH","40","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_82bb7059-b00e-4d6e-84f5-9f9243791d5e-47","Changed handling equipment to pull NSP.","INTCSG1","N","RU/RD","39","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_fa623bc9-9eb7-4da4-990a-472281ed13c1-297","Pull out of hole with 24"""" BHA and rack back in derrick.","","","","56","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c83b7f8e-40c3-45d8-8172-f07c41bdff7f-268","M/U and R/B 9 1/2"" Backup drilling BHA.","RES1","P","BHAHDL","39","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_fa623bc9-9eb7-4da4-990a-472281ed13c1-299","Flow-checked well - static.","","","","27","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_2a55b3ee-a271-4208-a74a-b76f10938eb1-31","Checked for flow at seabed with ROV - no flow observed.","COND1","P","OTC","55","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_15693322-a9c7-4e32-96f1-1894517648cf-817","Nippled down choke and kill lines and removed hand rails on BOP.

Note: A-annulus pressure = 0 bar.","3ICT, RIC","P","Mechanical Evaluatio","101","notag","",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_87992d4b-4c1f-4760-ab8e-40f1b255fcc0-1111","R/B drill collar with Black Box EMS. Continued POOH from 12 m to surface. Checked and L/D milling assembly. Knives were 30% worn.","ABAN","P","POH","129","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_a0d5f776-0825-4bfd-ae17-af1ffe23f549-351","Established parameters, 800 lpm/48 bar, 25 rpm/24-29 kNm. 
Scraped 9 5/8"" casing interval from 3904 m to top PBR three times. Tagged PBR three times with 2 ton at 3963.3 m (40 cm deeper compared to previous tag without flow and rotation).
- Corresponding bit depths: 4405 m to 4464.6 m","LCMP1","P","RWH","285","notag","",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_0a1ff79d-6564-4225-b257-e0c8a18e69b5-417","Completed shift handover, preshift meeting with crews and endorsed permits. Got hold of DP crane crew. Made lifting plan and got boat alongside. Lifted backload down to boat. Crane out of service due to problems with wire spooling.","INTERV","P","RD","231","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5eba2c0-b2be-4961-84b1-c543ac7b2d53-1125","Lost WOB at 3069m. Continued to ream in hole to 3082m with 300 gpm / 750 psi, 43 rpnm / 11-13 kftlbs.","PROD1","N","RIH","101","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_bb6cf018-415f-49e8-83f3-51fb1fc717d4-204","Cont. washing multibowl with Cameron jetting tool. Wash with 600 gpm using SW","INT1","P","WASH","77","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_ea5e007f-098f-4c01-9b67-e4c45718ab97-501","Oriented key to 15 degrees starboard aft. landed TH in rotary table. laid out TH Handling Tool. made up TH Running Tool (THRT) to the TH. Checked same. Ran in TH and installed 7"""" FMS.","","P","TBG_","184","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_68dfaf95-7fb5-4ae4-af6e-6939a6b7308b-728","PU READ casing patch. Secured in rotary. PU joint number 1 and attempt to MU. There was no indication of shouldering up at recommended MU torque. Backed out joint and cleaned threads. Found galling in middle of box. Repaired same with emory cloth. Clean pin on casing joint #1, also galled, laid down same. Picked up joint #2. Removed protector and observed red paint on the threads and sand in thread compound. Cleaned connection and found that the red paint was below the thread compound. Found some thread damage. Laid down joint #2.","INT2","N","PU","536","notag","",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_3d7e9112-e803-404b-b3ba-fc608c145346-220","Installed Diverter Bag and Auto-Slips.","2DL, SH36","P","Handle Drilling BHA","38","notag","",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b897156a-4c9b-429d-85b6-b3e598efb4d1-253","Pick up MFC tractor BHA and make up inside riser and the lubricator. Stab on the lubricator and pressure test QTS 300-5000 psi 5-10 min.","ABAN","P","BHPULD","136","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_daf21cbb-0f5a-458b-8698-96aa25f193fd-46","Took survey and continued drilling 32"" hole to 350m w 1:1 mix PHB/sea water. Pumped 20m3 PAC hi-vis sweep before and spotted 20m3 PHB pill on bottom at connections. Drilled through hard spot 314-320m,4m/hr,otherwise 10-30m/hr. Drilling parameters : 1-4t WOB, 2-4kftlbs torque,45-60RPM,5000liters/min at 100bar pump press.","COND1","P","DRL","321","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_3a067892-b7e2-4eec-8672-2ddcdf738a97-1321","Continued POH
- Pulled out with 2 m/min. PUW 530 lbs. WHP 76 bar. 
- Stopped at 220m and pulled 200 lbs overpull twice. Not able to get further out of hole","INTERV","N","POH","155","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_bde06324-c3f2-435b-b673-36e5a6a7276f-155","B/O and L/O 5 1/2"" to 5"" XO on top of liner.  Change to 2 7/8"" equipment and L/O 2 7/8 cement stinger and R/T.","COMP","P","LD","110","notag","[]",""
